ID;Nom;Tribue;Rang;PV;Force;Esprit;D�fense;Vitesse;Description;description SITE;nourriture;�l�ment;R�le;Biographie;�timologie;origine;histoire;pouvoir;personnalit�;talent;Technique;Type
52;T�l�mir;Myst�;Rang_C;405;50;255;154;53;Il est assez paresseux, mais s'il se motive, sa puissance pourrait r�soudre beaucoup de probl�mes d'�nergie.;Ancien miroir qui abritait une �me et maintenant devenu un Yo-kai. Il peut cr�er un portail entre deux miroirs.;Chinese food;Absorption;Tank;;T�l�mir vient deT�l�porter et deMiroir.;;;Un T�l�mir peut t�l�porter des personnes, des objets et des Yo-kai � un autre T�l�mir qui se situe � un endroit diff�rent.;;;;
53;Nuiroir;Myst�rieug_A;445;63;245;200;72;Ancien miroir qui abritait une �me et maintenant devenu un Yo-kai. Il peut cr�er un portail entre deux miroirs.;Nuiroir remplit l'espace entre les miroirs avec du mal en le louant aux mauvais Yo-kai � un fort taux d'int�r�t, bien s�r.;Chinese food;Absorption;Tank;;Nuiroir vient deNuitet deMiroir.;;;Nuiroir peut remplir l'espace entre les miroirs avec du mal.;;;;
54;Hiblusion;Myst�rieug_C;327;43;207;125;156;Nuiroir remplit l'envers des miroirs de n�gativit�, en le louant aux mauvais Yo-kai... et � un fort taux d'int�r�t, bien s�r.;Un enseignant attentionn� qui utilise des illusions pour rendre les le�ons compliqu�es accessibles � tous.;Chinese food;Eau;Combattant;;Hiblusionvient dehibouet d'illusion.;;;Hiblusion a le pouvoir de cr�er de puissantes illusions.;Hiblusion est un joyeux farceur qui aime bien jouer des tours aux gens.;;;
55;Hibrouille;Myst�rieug_C;267;35;178;107;203;Un enseignant attentionn� qui utilise des illusions pour rendre les le�ons compliqu�es accessibles � tous.;Un Yo-kai �g� et sympa qui peut dispara�tre dans un nuage de fum�e. C'est le fr�re deHiblusion.;Chinese food;Glace;Combattant;;Hibrouillevient dehibouet d'illusion.;;;;;;;
56;Hibourling;Myst�rieug_B;411;50;260;149;102;Un Yo-kai �g� et sympa qui peut dispara�tre dans un nuage de fum�e. C'est le fr�re de Hiblusion.;Il parcourt le monde sans but. Quand les trois fr�resHiblusion,Hibrouilleet Hibourling se r�unissent, c'est un vrai miracle.;Chinese food;Foudre;Combattant;;Hibourlingvient dehiboude debourlingue(action de bourlinguer, avoir une vie aventureuse, voyager);;;Si il envo�te une personne, celle-ci se mettra � errer sans but.;;;;
57;Ang�lik;Mignog_B;354;37;161;119;212;Il parcourt le monde sans but. Quand les trois fr�res Hiblusion, Hibrouille et Hibourling se r�unissent, c'est un vrai miracle.;Ang�lik a le pouvoir de tout geler, mais elle a toujours froid car elle ne ma�trise pas vraiment son pouvoir.;Bonbons;Glace;Combattant;;Ang�likvient du pr�nomAng�liqueet deG�le;;;Elle a le pouvoir d'utiliser la glace mais comme elle ne le contr�le pas vraiment elle g�le tout sur son passage.;Ang�lik est plut�t timide et r�serv�e car elle ne contr�le pas bien ses pouvoirs.;;;
58;Blizzaria;Mignon;S;387;43;182;130;236;Ang�lik a le pouvoir de tout geler, mais elle a toujours froid car elle ne ma�trise pas vraiment son pouvoir.;Maintenant qu'elle a la pleine capacit� de ses pouvoirs, Blizzaria peut faire tomber la neige en �t� et geler les volcans.;Bonbons;Glace;Combattant;;Blizzariavient deBlizzard �tymologie japonaise: ?? (fubuki) veut dire blizzard et ? (hime) veut dire princesse.;;;Elle peut presque tout geler y compris les volcans et apporte le froid et la glace partout o� elle passe.;Elle est beaucoup plus confiante qu'avant mais est devenu plus abrupte donnant m�me l'impression d'harceler le club des Yo-kai chauds en les suivant pour devenir leur ami.;;;
59;Damona;Mignon;S;445;52;239;156;174;Maintenant qu'elle a la pleine capacit� de ses pouvoirs, Blizzaria peut faire tomber la neige en �t� et geler les volcans.;La princesse d'une petite r�gion du monde des t�n�bres. Ses pouvoirs sont �normes mais elle n'a aucune �motion.;Bonbons;Glace;Combattant;;Damonavient du pr�nomRamonaet deD�mon.;;;En tant qu'oni, elle peut utiliser de la magie noire et lancer des mal�dictions � ses ennemis.;Damona a �chang� sa capacit� � avoir des �motions contre plus de pouvoirs m�me si en v�rit� elle les cache pour queson p�res'int�resse � elle.;;;
60;Blizzie;mignon ;;;;;;;La princesse d'une petite r�gion du monde des t�n�bres. Ses pouvoirs sont �normes mais elle n'a aucune �motion.;Elle peut sembler un peu autoritaire, mais elle veut juste ce qu'il y a de mieux pour son �quipe.;Bonbons;Glace;Combattant;;;;;;Blizzie est autoritaire et semble avoir un c�ur de glace, mais en r�alit� elle veut ce qu'il y a de mieux pour son �quipe et s'inqui�te pour ses co�quipiers. Elle passe souvent du temps sur son portable.;;;
61;Kyubi;Myst�rieug_S;413;60;256;150;164;Un renard � neuf queues, Yo-kai d'�lite. Il peut ais�ment g�n�rer une force plus grande que celle d'un volcan.;Un renard � neuf queues, Yo-kai d'�lite. Il peut ais�ment g�n�rer une force plus grande que celle d'un volcan.;Chinese food;Feu;Combattant;;Kyubi d�rive duky?bi no kitsune, un renard � neuf queues aux multiples pouvoirs. L��tymologie du nom kyuubi (en g�n�ral) veut dire neuf queues (kyuu (?)= 9, bi (?)= queues);;;Kyubi peut capturer le c�ur de femmes attir�es par lui et de prendre forme humaine. Il est �galement capable de manipuler le feu avec une tr�s grande dexterit�. Il est peut g�n�rer une force plus grande que celle d'un volcan (soit une temperature entre 700 et 1 200 �C). Kyubi est capable de l�viter.;"Ce Yo-kai est tr�s hautain, et n'h�site pas � employer la ruse pour parvenir � ses fins. Malgr� son attitude plus ou moins d�sagr�able, il est attach� �Granval. Dans le dessin anim� et dans le manga, il est fier de son physique et se qualifie ""du plus beau de tout les Yo-kai"". Il se croit tr�s puissant et � craindre.";;;
62;Barakabo;Myst�rieug_S;448;66;245;168;143;Un seul poil du pelage argent� qu'arbore ce rare Yo-kai porte chance sur plusieurs g�n�rations !;Un seul poil du pelage argent� qu'arbore ce rare Yo-kai porte chance sur plusieurs g�n�rations !;Fruits de Mer;Glace;Combattant;;;;;Les personnes sous l'envo�tement de Barakabo re�oivent une protection sacr�e. Il est dit que le pelage de Barakabo peut porter chance pendant plusieurs g�n�rations. Barakabo peut manier la glace et lui donner des temp�ratures extr�mement faibles.;Il est assez hautin, en effet il s'offusque de devoir chasser des tr�sors si on le prend comme co�quipier dans le modeBlasters T.;;;
63;Obskyurbi;Sombre;S;406;53;288;155;140;Poss�d� par les forces du mal, Obskyurbi a une �me noire. Il veut d�truire tout espoir sur terre... Du moins, c'est ce qu'il dit...;Poss�d� par les forces du mal, Obskyurbi a une �me noire. Il veut d�truire tout espoir sur terre... Du moins, c'est ce qu'il dit...;Oden;Absorption;Ranger;;Obskyurbivient d'Obscur, sans lumi�re et deKyubi, sa forme originel.;;;Obskyurbi contr�le d�sormais les t�n�bres et la magie noire.;Il est devenu mal�fique et a un �me noire, il dit qu'il veut d�truire tout espoir sur Terre m�me si il ne compte pas vraiment le faire.;;;
64;Darabajoie;Costaud;E;408;89;66;220;68;Il ressemble � une figurine japonaise, mais son vrai corps se cache dedans. Mou et triste, il peut vraiment te ralentir.;Il ressemble � une figurine japonaise, mais son vrai corps se cache dedans. Mou et triste, il peut vraiment te ralentir.;Pain;Terre;Tank;;Darabajoievient deDarumaet derabat-joie.;;;;;;;
65;Darumastar;Costaud;B;437;166;70;231;86;D�sormais un vrai Yo-kai macho, il s'est entrain� durement dans les montagnes pour chasser son c�t� faiblard.;D�sormais un vrai Yo-kai macho, il s'est entra�n� durement dans une montagne pour chasser sa nature insipide.;Pain;Terre;Tank;;Darumastarvient deDarumaet destar.;;;Les personnes sous l'envo�tement de Darumastar deviennent macho. Darumastar poss�de une tr�s bonne force physique.;Darumastar s'est entrain� dans la for�t afin de gagner en force et en confiance en soi. Il est tr�s fier de sa puissance. DansYo-kai Watch 3, Darumastar est devenu un disciple duKarmagisterainsi que le premier boss de laTour du Karmagister.;;;
66;Goruma;Costaud;B;441;211;62;206;77;Darumastar n'�tait pas ravi tant qu'il n'avait pas le corps et la force d'un gorille. Goruma a une force de titan.;Darumastar n'�tait pas ravi tant qu'il n'avait pas le corps et la force d'un gorille. Goruma a une force de titan.;Pain;Vent;Tank;;Gorumavient deGorilleet deDaruma.;;;;;;;
67;Malmidal;Sinistre;E;408;106;46;211;88;Malmidal peut irriter ta gorge et te rendre malade. Essaie de rester en bonne sant� !;Malmidal peut irriter ta gorge et te rendre malade. Essaie de rester en bonne sant� !;Pain;Eau;Ranger;;Malmidalest un mot-valise entreMaletAmygdale.;;;Les personnes sous l'envo�tement de Malmidal attrapent un rhume.;;;;
68;�cchinose;Sinistrg_D;428;140;48;230;64;Il est exactement comme Malmidal, mais ne lui dis surtout pas ! Il le d�teste.;Il est exactement comme Malmidal, mais ne lui dis surtout pas ! Il le d�teste.;Pain;Glace;Ranger;;;;;Lorsqu'il envo�te une personne, il lui donne une migraine carabin�e.;Il d�teste Malmidal et punira quiconque lui dira qu'ils se ressemblent.;;;
69;Squarlett;Mignon;E;282;127;110;102;135;Squarlett adore porter des v�tements voyants. Si elle t'envo�te, tu commenceras � aimer ce style aussi !;Squarlett adore porter des v�tements voyants. Si elle t'envo�te, tu commencera � aimer ce style aussi !;Hamburger;Feu;Gu�risseur;;Squarlettvient desqueletteet destarlette(personnes adeptes de la mode qui s'inspirent des idoles).;;;Ceux que Squarlett envo�te portent des v�tements voyants.;;;;
70;Margoth;Mignon;C;344;144;123;115;152;Malgr� son air calme dans sa robe gothique, elle explosera de rage si tu insultes son style.;Malgr� son air calme dans sa robe gothique, elle explosera de rage si tu insultes son style;Hamburger;Feu;Gu�risseur;;Margothvient du pr�nomMargaudet deGoth(Gothique en anglais, qui est aussi un style vestimentaire).;;;;;;;
71;Squel�belle;Mignog_B;361;125;149;123;166;Elle est si convaincue de la beaut� sans pareille de ses os, qu'elle n'a pas besoin de peau.;Elle est si convaincue de la beaut� sans pareille de ses os qu'elle n'a pas besoin de peau.;Hamburger;Eau;Gu�risseur;;;;;;;;;
72;Nanpart;Costaud;E;422;101;47;234;56;Il refuse tout avec un � Nan-part ! � bien ferme. Devenir chirurgien astronaute semble plus facile que de l'affronter.;Il refuse tout avec un � Nan-part ! � bien ferme. Devenir chirurgien astronaute semble plus facile que de l'affronter.;Ramen;Terre;Tank;;Nanpartvient deNan, parset deRempart.;;;"Les personnes qu'il envo�te se mettent � dire ""Nan, pars !"" � tout le monde, leur faisant souvent dire l'oppos� de ce qu'ils pensent vraiment. En combat, il se jette sur ses adversaires pour les �craser.";Ce Yo-kai est tr�s obstin� et r�pond non � tout. Dans le jeu vid�o et dans le manga, il fera toujours le contraire de ce qu'on lui dit de faire.;;;
73;Passpa;Costaud;B;472;152;53;270;61;Avec lui tu ne passes pas. Pourquoi ?! Quel est son but ?! Quelle est son histoire ?! Personne ne sait...;Avec lui tu ne passes pas. Pourquoi ?! Quel est son but ?! Quelle est son histoire ?! Personne ne sait...;Ramen;Terre;Tank;;"Passpavient de ""Passe pas !""";;;;Comme Nanpart, Passpa refusera toujours les commandes. Cependant, contrairement � Nanpart, la psychologie invers�e ne fonctionne pas sur Passpa.;;;
74;Granpart;Costaud;A;483;60;159;282;70;Alors un imp�n�trable mur de ch�teau, il s'est transform� en Yo-kai apr�s la chute de la famille qu'il prot�geait.;Alors un imp�n�trable mur de ch�teau, il s'est transform� en Yo-kai apr�s la chute de la famille qu'il prot�geait.;Ramen;Terre;Tank;;Granpartest un mot-valise entregrandetrempart.;;;;;;;
75;Boulapic;Costaud;D;463;130;42;240;53;Boulapic est un Yo-kai �trange. Personne ne sait vraiment pourquoi il se d�m�ne � bloquer le passage des gens.;Boulapic est un Yo-kai �trange. Personne ne sait vraiment pourquoi il se d�m�ne � bloquer le passage des gens.;Lait;Eau;Tank;;;;;Boulapic bloque toujours le passage des pauvres passants mais personne ne sait pourquoi.;Boulapic est un Yo-kai anormal, il se d�carcasse � emp�cher les gens de passer pour une raison tr�s myst�rieuse.;;;
76;Bouldacier;Costaud;C;470;148;53;253;47;Un camion benne ne pourrait bouger le corps lourd de Bouldacier. Pas de chance s'il se trouve sur ta route !;Un camion benne ne pourrait bouger le corps lourd de Bouldacier. Pas de chance s'il se trouve sur ta route !;Lait;Eau;Tank;;;;;;;;;
77;Hauber;Costaud;D;443;101;67;231;85;M�me sans sa t�te, il se donne � 110 pour cent. Il r�ve de retrouver sa t�te. On ne sait pas comment il fait mais oui... il r�ve bien.;M�me sans sa t�te, il se donne � 110 pour cent. Il r�ve de retrouver sa t�te. On ne sait pas comment il fait mais oui... il r�ve bien.;L�gumes;Glace;Tank;;Haubervient duhaubert, une chemise de mailles port�es par les hommes d'armes au Moyen-�ge.;;;;;;;
78;Lama Laya;Costaud;C;438;104;66;259;70;Originaire des contr�es gel�es, c'est le lutteur avec des jambes solides et un c�ur de glace : LAMA LAYA !;Originaire des contr�es gel�es, c'est le lutteur avec des jambes solides et un c�ur de glace : LAMA LAYA !;Riz;Glace;Tank;;Lama Layavient de l'Himalaya. Fuji no Yamaest inspir� du Mont Fuji.;;;;;;;
79;Etna Magma;Costaud;B;445;105;87;268;77;Et en rouge, voici le seul lutteur qui peut rivaliser avec Lama Laya ! C'est le violent volcan bien s�r, voici ETNAA MAGMAAA !;Et en rouge, voici le seul lutteur qui peut rivaliser avecLama Laya! C'est le violent volcan bien s�r, voici ETNAA MAGMAAA !;Riz;Foudre;Tank;;Etna Magma vient du volcan de l'Etnaet demagma.;;;;;;;
80;Col�ropt�re;Costang_B;452;124;66;228;86;Le super agressif Col�ropt�re est toujours en train de se battre avec Scatcheur pour le titre de roi des Yo-kai insectes.;Le tr�s agressif Col�ropt�re est toujours en train de se battre avecScatcheurpour le titre du roi des insectes.;L�gumes;Terre;Tank;;"Col�ropt�revient de l'esp�ce descol�opt�res, insectes dot�s d'�lytres prot�geant leurs ailes ; et decol�re.";;;;Il est col�rique et tr�s agressif. Lorsqu'un Col�ropt�re a prouv� sa valeur en combat, celui-ci �volue en Rhinolimit.;;;
81;Rhinolimit;Costaud;A;478;145;68;240;87;Seuls les quelques Col�ropt�re ayant prouv� leur valeur au combat peuvent obtenir le nom de Rhinolimit.;Seuls les quelquesCol�ropt�reayant prouv� leur valeur au combat peuvent obtenir le nom de Rhinolimit.;L�gumes;Terre;Tank;;"Rhinolimitvient derhinoc�ros, l'esp�ce du scarab�e dont il est inspir� (scarab�e rhinoc�ros), et deNo limit, qui en anglais signifie sans limite. Kabuto Mus?signifie en fran�ais ""Kabuto sans �gal"" ou ""Heaume sans �gal"". Rhinormousvient derhino(en rapport au""rhinoceros beetle"")et d'enormous(�norme en anglais) ou deginormous(gigantesque en anglais). Enormarabajovient deenorme(m�me mot qu'en fran�ais) et deescarabajo(Scarab� en espagnol). Rhinoberstvient deRhino(en rapport au ""rhinoceros beetle"") et deOberst(colonel en allemand) et peut �tre dezerbersten(signifie une explosion ou un eclatement) Rinormevient derinoceronte(en rapport au""rhinoceros beetle"")etenorme(m�me mot qu'en fran�ais).";;;L'envo�tement de Rhinolimit donne � ses victimes une force incomparable. Arm� de ses poings et de ses cornes, c'est un grand danger pour tout ce qui se mettent sur sa route.;"Il est tr�s confiant et s�r de sa force. Il est passionn� de combat, on peut le voir grace � ses talents ""Brise-garde"" et ""Tr�s armoureux"". Les Rhinolimit �taient � l'origine des Col�ropt�re qui ont �volu� apr�s avoir prouv� leur immense valeur en combat. Un Rhinolimit peut devenir un Corniaque si celui-ci surpasse de loin ses cong�n�res. Comme les Rhinolimit sont tous des as du combat, cet �v�nement est tr�s rare.";;;
